timestamp;time;open;high;low;close;vwap;volume;count;
1514392860;27/12/2017 17:41:00;12565,2;12625,5;12526,0;12526,0;12568,5;12,47535605;76;
1514392920;27/12/2017 17:42:00;12550,0;12550,0;12526,0;12550,0;12548,8;9,60246176;32;
1514392980;27/12/2017 17:43:00;12550,0;12550,0;12540,0;12549,9;12546,2;11,02993783;71;
1514393040;27/12/2017 17:44:00;12550,0;12550,0;12540,0;12550,0;12545,3;6,94301125;68;
1514393100;27/12/2017 17:45:00;12545,7;12550,0;12540,0;12550,0;12548,8;17,08432425;59;
1514393160;27/12/2017 17:46:00;12550,0;12550,0;12550,0;12550,0;12550,0;4,40609368;33;
1514393220;27/12/2017 17:47:00;12550,0;12550,0;12530,0;12530,0;12549,7;28,59022913;99;
1514393280;27/12/2017 17:48:00;12550,0;12550,0;12523,0;12523,0;12545,5;15,73015246;76;
1514393340;27/12/2017 17:49:00;12550,0;12550,0;12523,0;12550,0;12549,9;14,78048192;48;
1514393400;27/12/2017 17:50:00;12549,8;12550,0;12526,0;12550,0;12548,5;7,72715138;49;
1514393460;27/12/2017 17:51:00;12560,3;12737,0;12550,0;12560,2;12596,6;8,51714962;55;
1514393520;27/12/2017 17:52:00;12560,2;12699,8;12555,0;12690,6;12609,7;2,08462603;19;
1514393580;27/12/2017 17:53:00;12650,0;12650,0;12561,7;12561,7;12586,1;2,97557705;25;
1514393640;27/12/2017 17:54:00;12560,2;12570,0;12555,0;12555,0;12562,1;0,69364991;12;
1514393700;27/12/2017 17:55:00;12555,0;12555,0;12517,5;12517,5;12545,9;12,54236534;74;
1514393760;27/12/2017 17:56:00;12517,5;12547,6;12501,0;12524,9;12512,3;8,41653008;62;
1514393820;27/12/2017 17:57:00;12521,0;12524,9;12486,3;12486,3;12500,7;28,83387091;182;
1514393880;27/12/2017 17:58:00;12483,8;12500,0;12466,0;12500,0;12491,2;3,90192956;28;
1514393940;27/12/2017 17:59:00;12500,0;12500,0;12466,0;12500,0;12473,7;0,71100651;9;
1514394000;27/12/2017 18:00:00;12500,0;12500,0;12460,0;12460,0;12481,3;7,59822073;46;
1514394060;27/12/2017 18:01:00;12460,0;12460,0;12457,6;12457,6;12459,9;1,62780268;27;
1514394120;27/12/2017 18:02:00;12455,5;12460,0;12374,0;12374,0;12414,1;19,14667363;133;
1514394180;27/12/2017 18:03:00;12400,2;12417,0;12361,4;12361,4;12377,1;1,89887159;34;
1514394240;27/12/2017 18:04:00;12370,0;12370,0;12300,1;12350,0;12329,1;10,41384977;103;
1514394300;27/12/2017 18:05:00;12332,5;12350,0;12300,1;12350,0;12328,8;7,19936961;41;
1514394360;27/12/2017 18:06:00;12350,0;12350,0;12350,0;12350,0;12350,0;3,80629252;25;
1514394420;27/12/2017 18:07:00;12350,0;12350,0;12300,0;12330,0;12327,0;16,07940067;133;
1514394480;27/12/2017 18:08:00;12330,0;12330,0;12276,0;12330,0;12322,0;19,48114859;65;
1514394540;27/12/2017 18:09:00;12324,9;12390,0;12324,9;12360,0;12341,4;30,53613324;40;
1514394600;27/12/2017 18:10:00;12351,0;12351,0;12351,0;12351,0;12351,0;0,01000000;1;
1514394660;27/12/2017 18:11:00;12352,2;12499,8;12351,0;12499,8;12438,4;15,35786723;63;
1514394720;27/12/2017 18:12:00;12463,3;12533,9;12360,0;12533,9;12472,9;10,52622953;84;
1514394780;27/12/2017 18:13:00;12533,9;12590,0;12432,5;12551,0;12544,6;3,02057257;35;
1514394840;27/12/2017 18:14:00;12500,2;12551,0;12500,2;12551,0;12538,0;5,45322751;39;
1514394900;27/12/2017 18:15:00;12555,0;12555,0;12420,3;12449,7;12509,0;15,45650435;63;
1514394960;27/12/2017 18:16:00;12475,8;12500,0;12410,0;12410,0;12489,6;3,41816706;31;
1514395020;27/12/2017 18:17:00;12480,9;12500,0;12374,6;12475,8;12461,1;3,94609978;32;
1514395080;27/12/2017 18:18:00;12475,8;12475,8;12392,2;12450,1;12428,6;3,81910163;30;
1514395140;27/12/2017 18:19:00;12450,0;12488,3;12413,1;12448,9;12448,7;4,13116589;50;
1514395200;27/12/2017 18:20:00;12448,9;12499,7;12434,0;12450,0;12480,6;10,89209883;74;
1514395260;27/12/2017 18:21:00;12448,9;12499,9;12448,9;12499,9;12497,3;10,69135776;54;
1514395320;27/12/2017 18:22:00;12499,9;12499,9;12450,0;12498,7;12493,8;9,14155853;54;
1514395380;27/12/2017 18:23:00;12498,7;12499,7;12460,0;12460,0;12465,0;1,00382839;14;
1514395440;27/12/2017 18:24:00;12460,0;12499,7;12460,0;12498,7;12490,0;3,14677232;27;
1514395500;27/12/2017 18:25:00;12498,9;12499,6;12490,0;12498,7;12497,3;1,58659850;33;
1514395560;27/12/2017 18:26:00;12498,7;12500,0;12497,5;12499,0;12499,6;18,47902793;46;
1514395620;27/12/2017 18:27:00;12499,7;12500,0;12482,3;12500,0;12499,6;25,52566178;40;
1514395680;27/12/2017 18:28:00;12500,0;12560,0;12500,0;12560,0;12509,1;11,02910804;46;
1514395740;27/12/2017 18:29:00;12560,0;12649,9;12525,0;12649,9;12595,7;4,55728397;48;
1514395800;27/12/2017 18:30:00;12605,3;12648,0;12600,0;12615,1;12619,0;4,02764802;36;
1514395860;27/12/2017 18:31:00;12615,4;12639,3;12600,0;12609,9;12606,4;18,89943037;44;
1514395920;27/12/2017 18:32:00;12600,0;12613,7;12525,0;12609,9;12590,4;17,25298961;37;
1514395980;27/12/2017 18:33:00;12600,0;12614,8;12520,1;12525,1;12571,5;11,87217883;51;
1514396040;27/12/2017 18:34:00;12580,0;12600,5;12520,1;12600,0;12571,6;7,57518146;39;
1514396100;27/12/2017 18:35:00;12600,5;12630,3;12600,0;12601,4;12608,6;2,84084738;39;
1514396160;27/12/2017 18:36:00;12616,0;12616,0;12601,4;12613,0;12609,5;2,46396077;26;
1514396220;27/12/2017 18:37:00;12613,0;12616,0;12601,0;12616,0;12611,3;5,46312105;34;
1514396280;27/12/2017 18:38:00;12614,0;12640,0;12614,0;12640,0;12638,0;3,83140679;29;
1514396340;27/12/2017 18:39:00;12639,9;12669,0;12627,3;12669,0;12648,0;6,60552193;40;
1514396400;27/12/2017 18:40:00;12661,1;12699,9;12654,0;12665,0;12686,1;6,70728333;30;
1514396460;27/12/2017 18:41:00;12665,0;12699,9;12660,0;12699,9;12668,7;1,54659841;8;
1514396520;27/12/2017 18:42:00;12699,9;12699,9;12699,9;12699,9;12699,9;2,54665120;12;
1514396580;27/12/2017 18:43:00;12699,9;12725,0;12699,9;12700,0;12703,5;13,75899017;45;
1514396640;27/12/2017 18:44:00;12700,0;12722,9;12665,0;12665,0;12690,2;15,91449277;62;
1514396700;27/12/2017 18:45:00;12665,0;12676,1;12627,0;12631,0;12647,7;8,32552166;63;
1514396760;27/12/2017 18:46:00;12631,0;12639,8;12556,0;12556,0;12620,4;15,57745037;56;
1514396820;27/12/2017 18:47:00;12550,5;12600,0;12539,9;12539,9;12581,5;5,51227349;53;
1514396880;27/12/2017 18:48:00;12520,1;12600,0;12520,1;12600,0;12599,3;7,40787796;28;
1514396940;27/12/2017 18:49:00;12600,0;12600,0;12560,0;12598,0;12598,9;4,34273981;39;
1514397000;27/12/2017 18:50:00;12598,0;12654,0;12560,0;12654,0;12602,1;14,25971021;61;
1514397060;27/12/2017 18:51:00;12600,0;12740,0;12600,0;12632,5;12646,0;12,14946192;60;
1514397120;27/12/2017 18:52:00;12653,9;12698,0;12653,9;12698,0;12690,4;5,04705962;19;
1514397180;27/12/2017 18:53:00;12700,0;12700,0;12698,3;12700,0;12699,9;3,33136597;24;
1514397240;27/12/2017 18:54:00;12700,0;12739,8;12674,9;12675,0;12702,6;5,20196055;27;
1514397300;27/12/2017 18:55:00;12675,0;12690,0;12675,0;12690,0;12688,2;5,35124647;34;
1514397360;27/12/2017 18:56:00;12690,0;12690,0;12688,3;12690,0;12689,7;3,34382963;27;
1514397420;27/12/2017 18:57:00;12690,0;12690,0;12689,6;12690,0;12689,9;2,15931011;14;
1514397480;27/12/2017 18:58:00;12690,0;12730,0;12690,0;12722,3;12711,9;4,63152470;22;
1514397540;27/12/2017 18:59:00;12695,9;12700,0;12692,2;12699,9;12696,4;2,75422992;34;
1514397600;27/12/2017 19:00:00;12700,0;12740,0;12678,3;12693,4;12703,7;13,80630586;47;
1514397660;27/12/2017 19:01:00;12690,2;12693,4;12615,0;12693,4;12676,6;7,20424083;54;
1514397720;27/12/2017 19:02:00;12693,4;12716,9;12693,3;12716,9;12698,3;2,10385825;13;
1514397780;27/12/2017 19:03:00;12722,3;12730,0;12694,0;12730,0;12723,1;0,92505571;16;
1514397840;27/12/2017 19:04:00;12730,0;12746,0;12718,4;12731,0;12733,2;3,84279344;14;
1514397900;27/12/2017 19:05:00;12714,3;12738,9;12714,3;12738,9;12725,3;1,16826421;17;
1514397960;27/12/2017 19:06:00;12738,9;12748,0;12731,0;12740,0;12734,0;0,99319473;14;
1514398020;27/12/2017 19:07:00;12740,0;12740,0;12738,9;12738,9;12739,8;1,41150040;15;
1514398080;27/12/2017 19:08:00;12740,0;12878,9;12737,6;12878,9;12764,7;31,30668275;82;
1514398140;27/12/2017 19:09:00;12879,0;12879,0;12786,9;12845,0;12849,5;4,24251220;37;
1514398200;27/12/2017 19:10:00;12850,0;12850,0;12845,0;12849,7;12849,0;2,40990491;35;
1514398260;27/12/2017 19:11:00;12850,0;12850,0;12845,1;12845,1;12849,2;5,91158937;33;
1514398320;27/12/2017 19:12:00;12846,6;12850,0;12811,1;12845,1;12842,6;3,73821384;26;
1514398380;27/12/2017 19:13:00;12850,0;12850,0;12801,0;12845,1;12821,8;9,47690832;50;
1514398440;27/12/2017 19:14:00;12811,0;12850,0;12761,0;12762,3;12819,0;8,37785962;53;
1514398500;27/12/2017 19:15:00;12762,3;12845,0;12761,0;12844,8;12830,0;11,00298366;27;
1514398560;27/12/2017 19:16:00;12841,1;12849,8;12780,0;12824,0;12831,9;2,16743767;22;
1514398620;27/12/2017 19:17:00;12829,0;12849,0;12829,0;12843,7;12844,7;6,31161916;26;
1514398680;27/12/2017 19:18:00;12843,7;12849,0;12831,3;12845,0;12844,5;4,70099666;30;
1514398740;27/12/2017 19:19:00;12845,0;12849,0;12801,0;12801,0;12837,4;4,19659074;42;
1514398800;27/12/2017 19:20:00;12840,0;12840,0;12801,1;12840,0;12836,5;3,73051292;30;
1514398860;27/12/2017 19:21:00;12839,9;12840,0;12750,1;12750,1;12803,3;7,77287759;58;
1514398920;27/12/2017 19:22:00;12750,0;12840,0;12740,0;12839,6;12797,5;10,69226347;36;
1514398980;27/12/2017 19:23:00;12839,7;12840,0;12789,5;12835,0;12816,7;3,74732230;23;
1514399040;27/12/2017 19:24:00;12833,8;12844,0;12831,4;12839,7;12837,7;7,74763675;39;
1514399100;27/12/2017 19:25:00;12839,7;12848,9;12835,0;12842,3;12841,5;3,22490108;28;
1514399160;27/12/2017 19:26:00;12842,3;12842,3;12750,0;12816,5;12811,1;5,12553921;45;
1514399220;27/12/2017 19:27:00;12816,5;12816,5;12730,0;12792,4;12754,4;2,90489150;28;
1514399280;27/12/2017 19:28:00;12750,0;12811,9;12606,6;12606,6;12712,0;5,44342522;59;
1514399340;27/12/2017 19:29:00;12650,3;12700,0;12650,3;12700,0;12686,6;4,11716558;22;
1514399400;27/12/2017 19:30:00;12700,0;12750,0;12700,0;12750,0;12725,3;4,35608223;17;
1514399460;27/12/2017 19:31:00;12750,0;12750,0;12745,8;12745,8;12748,9;1,87711762;14;
1514399520;27/12/2017 19:32:00;12750,0;12750,0;12610,1;12655,1;12706,1;19,59134162;91;
1514399580;27/12/2017 19:33:00;12650,0;12700,0;12610,1;12700,0;12665,6;2,98908156;19;
1514399640;27/12/2017 19:34:00;12700,0;12787,8;12699,9;12740,0;12752,6;16,81773318;27;
1514399700;27/12/2017 19:35:00;12740,0;12740,0;12610,1;12652,3;12675,6;11,15506930;46;
1514399760;27/12/2017 19:36:00;12699,9;12699,9;12595,0;12698,6;12645,5;4,62019814;40;
1514399820;27/12/2017 19:37:00;12687,0;12698,6;12687,0;12698,6;12698,0;1,52960100;19;
1514399880;27/12/2017 19:38:00;12698,6;12699,0;12698,6;12699,0;12698,7;0,23265930;8;
1514399940;27/12/2017 19:39:00;12699,0;12699,9;12698,7;12699,0;12699,0;3,01895902;21;
1514400000;27/12/2017 19:40:00;12698,7;12700,0;12654,9;12699,0;12697,0;5,38543888;43;
1514400060;27/12/2017 19:41:00;12700,0;12700,0;12694,4;12700,0;12699,0;8,77185039;38;
1514400120;27/12/2017 19:42:00;12700,0;12800,0;12699,1;12715,0;12714,9;4,77322538;39;
1514400180;27/12/2017 19:43:00;12750,0;12807,9;12707,1;12807,8;12761,2;3,91776488;39;
1514400240;27/12/2017 19:44:00;12790,0;12838,0;12790,0;12807,9;12809,9;6,07142633;36;
1514400300;27/12/2017 19:45:00;12799,9;12800,0;12751,0;12790,0;12784,9;4,58776542;37;
1514400360;27/12/2017 19:46:00;12799,9;12799,9;12790,1;12790,1;12799,0;0,74749900;11;
1514400420;27/12/2017 19:47:00;12798,9;12798,9;12787,1;12789,1;12794,0;4,41675832;27;
1514400480;27/12/2017 19:48:00;12787,1;12798,9;12751,0;12798,9;12765,9;4,40552794;48;
1514400540;27/12/2017 19:49:00;12798,9;12800,0;12798,9;12799,9;12798,9;1,50008208;10;
1514400600;27/12/2017 19:50:00;12800,0;12800,0;12791,0;12791,0;12799,4;3,45646864;19;
1514400660;27/12/2017 19:51:00;12798,8;12799,6;12751,2;12798,8;12788,2;13,06373861;45;
1514400720;27/12/2017 19:52:00;12799,6;12799,9;12798,8;12798,8;12798,8;6,05517994;19;
1514400780;27/12/2017 19:53:00;12798,8;12799,6;12798,8;12799,5;12798,8;8,65746321;23;
1514400840;27/12/2017 19:54:00;12799,6;12799,8;12799,6;12799,8;12799,7;7,42610692;20;
1514400900;27/12/2017 19:55:00;12798,8;12799,6;12794,4;12794,4;12799,1;10,40771997;33;
1514400960;27/12/2017 19:56:00;12798,3;12799,8;12790,7;12799,8;12799,4;4,03319608;19;
1514401020;27/12/2017 19:57:00;12799,8;12799,8;12799,6;12799,6;12799,7;1,20076701;4;
1514401080;27/12/2017 19:58:00;12799,8;12799,8;12781,0;12781,0;12791,1;5,72049076;41;
1514401140;27/12/2017 19:59:00;12799,0;12801,1;12753,0;12799,8;12795,2;4,74636871;37;
1514401200;27/12/2017 20:00:00;12799,8;12820,0;12794,0;12794,1;12811,4;2,50914912;24;
1514401260;27/12/2017 20:01:00;12794,0;12819,9;12785,0;12799,6;12794,8;2,42642294;26;
1514401320;27/12/2017 20:02:00;12794,0;12821,5;12794,0;12821,5;12815,8;2,43849116;28;
1514401380;27/12/2017 20:03:00;12820,0;12845,0;12809,0;12834,3;12824,1;5,60550226;44;
1514401440;27/12/2017 20:04:00;12820,1;12826,5;12800,0;12826,5;12812,0;1,46325729;26;
1514401500;27/12/2017 20:05:00;12826,5;12845,0;12800,0;12826,5;12821,5;0,86836557;28;
1514401560;27/12/2017 20:06:00;12827,2;12831,2;12800,3;12826,5;12814,9;4,03193174;30;
1514401620;27/12/2017 20:07:00;12829,9;12849,9;12827,2;12831,1;12839,5;4,80689291;40;
1514401680;27/12/2017 20:08:00;12828,5;12849,8;12828,5;12838,3;12836,3;0,60760132;25;
1514401740;27/12/2017 20:09:00;12839,5;12850,0;12838,4;12849,0;12848,1;41,17964580;23;
1514401800;27/12/2017 20:10:00;12849,0;12849,0;12725,5;12725,5;12819,1;20,54307427;71;
1514401860;27/12/2017 20:11:00;12800,0;12838,4;12710,3;12816,5;12725,4;20,23095010;36;
1514401920;27/12/2017 20:12:00;12737,2;12779,8;12737,2;12764,8;12745,0;0,54932975;4;
1514401980;27/12/2017 20:13:00;12764,8;12764,8;12764,8;12764,8;0,0;0,00000000;0;
1514402040;27/12/2017 20:14:00;12800,0;12850,0;12764,8;12850,0;12834,0;12,88590808;48;
1514402100;27/12/2017 20:15:00;12850,0;12850,0;12840,0;12850,0;12848,3;9,47159723;32;
1514402160;27/12/2017 20:16:00;12850,0;12858,2;12841,3;12850,0;12849,4;10,83057683;29;
1514402220;27/12/2017 20:17:00;12858,2;12858,7;12850,0;12856,9;12851,7;2,44319703;25;
1514402280;27/12/2017 20:18:00;12856,9;12876,7;12850,0;12850,0;12857,0;1,76775400;22;
1514402340;27/12/2017 20:19:00;12851,1;12878,4;12841,1;12841,1;12853,8;6,23691448;46;
1514402400;27/12/2017 20:20:00;12841,0;12878,0;12829,2;12878,0;12854,9;9,25805969;40;
1514402460;27/12/2017 20:21:00;12860,1;12878,0;12860,0;12860,0;12860,7;1,29184359;14;
1514402520;27/12/2017 20:22:00;12865,0;12876,7;12861,3;12865,0;12870,6;0,33877056;10;
1514402580;27/12/2017 20:23:00;12865,0;12878,0;12865,0;12871,1;12871,2;0,15880817;7;
1514402640;27/12/2017 20:24:00;12871,1;12878,9;12871,1;12878,9;12877,7;1,83231804;22;
1514402700;27/12/2017 20:25:00;12878,0;12878,0;12870,2;12877,9;12875,4;5,59783029;37;
1514402760;27/12/2017 20:26:00;12877,0;12878,0;12870,2;12878,0;12877,9;0,72250980;25;
1514402820;27/12/2017 20:27:00;12878,0;12878,0;12851,2;12851,2;12857,6;10,35331605;33;
1514402880;27/12/2017 20:28:00;12850,0;12850,0;12824,1;12830,3;12836,1;1,83153122;35;
1514402940;27/12/2017 20:29:00;12830,3;12830,3;12776,9;12776,9;12816,5;2,77409532;33;
1514403000;27/12/2017 20:30:00;12774,5;12840,0;12721,0;12839,8;12755,5;9,86912066;57;
1514403060;27/12/2017 20:31:00;12830,3;12830,3;12800,0;12826,1;12828,0;2,43211057;16;
1514403120;27/12/2017 20:32:00;12826,1;12826,1;12809,7;12816,4;12813,3;0,18575418;3;
1514403180;27/12/2017 20:33:00;12822,4;12826,1;12809,7;12824,0;12823,6;2,01101259;32;
1514403240;27/12/2017 20:34:00;12810,0;12810,0;12752,3;12782,0;12794,1;2,98018241;24;
1514403300;27/12/2017 20:35:00;12799,9;12799,9;12749,5;12752,3;12762,8;1,74892340;20;
1514403360;27/12/2017 20:36:00;12780,1;12780,1;12748,2;12750,6;12756,8;1,85056657;35;
1514403420;27/12/2017 20:37:00;12750,8;12751,1;12750,5;12751,1;12750,6;0,61921742;14;
1514403480;27/12/2017 20:38:00;12751,1;12752,3;12707,1;12752,2;12738,2;6,65445205;50;
1514403540;27/12/2017 20:39:00;12750,8;12752,2;12719,4;12719,4;12749,8;14,58925248;35;
1514403600;27/12/2017 20:40:00;12719,4;12749,0;12719,4;12749,0;12745,6;0,38298214;4;
1514403660;27/12/2017 20:41:00;12749,0;12749,0;12710,1;12719,4;12733,7;1,63737931;36;
1514403720;27/12/2017 20:42:00;12721,4;12749,0;12719,5;12731,4;12737,3;3,16002121;30;
1514403780;27/12/2017 20:43:00;12719,4;12747,7;12719,3;12720,8;12725,7;0,74842306;16;
1514403840;27/12/2017 20:44:00;12737,2;12737,2;12719,4;12719,4;12726,8;1,21516079;16;
1514403900;27/12/2017 20:45:00;12719,4;12737,0;12711,0;12722,1;12716,4;5,78084984;37;
1514403960;27/12/2017 20:46:00;12719,3;12719,3;12698,6;12712,0;12703,2;5,61133440;45;
1514404020;27/12/2017 20:47:00;12712,0;12720,0;12698,6;12698,6;12701,1;1,02158718;13;
1514404080;27/12/2017 20:48:00;12698,6;12700,0;12612,5;12680,2;12656,1;4,87207347;39;
1514404140;27/12/2017 20:49:00;12660,0;12699,9;12625,0;12625,0;12652,9;7,29983598;38;
1514404200;27/12/2017 20:50:00;12620,0;12695,2;12600,1;12695,2;12618,0;0,47633032;9;
1514404260;27/12/2017 20:51:00;12695,2;12695,4;12693,9;12693,9;12695,3;0,92235201;9;
